tvec_x_error;tvec_y_error;tvec_z_error;rvec_x_error;rvec_y_error;rvec_z_error
-0.652577;-0.149298;2.37374;-22.7378;-19.5662;-1.17894
-22.7383;-8.05595;75.8995;12.572;85.8145;295.399
-0.534505;-0.190627;1.57912;-25.9991;-19.4719;0.527146
-0.126733;0.0692216;1.47691;2.41837;18.6393;-0.256107
-0.0164066;0.0373506;0.411138;6.50264;5.93725;1.97224
-22.9149;-8.11783;80.5656;26.9003;-15.3736;-312.181
0.162054;0.139646;-0.441319;21.2331;22.1418;0.485566
-22.6534;-8.27628;81.0804;22.7453;18.4355;-312.239
-22.4634;-8.43982;83.1075;-0.489894;-5.10354;311.051
-22.214;-8.58493;83.5432;-3.79119;34.1572;-313.331
-0.750114;0.072608;-0.846072;30.8754;-7.28444;-3.90245
-22.1025;-8.86464;87.2258;15.7567;3.43767;-314.487
-21.8544;-9.05814;88.856;14.3492;0.0627787;-313.857
-21.4743;-9.11404;88.7015;13.47;72.1469;297.704
-0.0364599;-0.0361161;0.826509;17.0046;19.7238;1.48116
-0.373312;-0.0781826;1.05418;48.4985;19.7789;4.6267
0.0392348;0.0719151;0.541693;-6.2291;2.23273;-0.442549
-0.70643;-0.329826;3.69081;68.0819;1.217;-3.67699
-20.3435;-10.7198;99.9392;17.6734;2.61271;-314.348
-20.0496;-10.9607;101.188;39.7043;-26.5351;-313.224
-0.0224339;0.117678;-0.251369;-23.4498;-17.5577;0.415076
-18.7958;-11.1027;104.506;44.5923;-25.5619;-309.151
-18.29;-11.5218;107.628;33.453;-16.0916;-312.932
-0.032573;-0.128426;0.684282;-14.053;-12.2884;0.0826489
-0.0122572;-0.109551;-2.55992;22.7254;-2.95154;-0.774002
0.0526617;-0.0566328;-0.923934;-5.8535;-12.5166;0.452074
-16.7946;-11.433;116.919;44.9847;-7.77349;-312.616
-16.6369;-11.3193;121.194;-10.0372;14.3591;-313.58
-16.4093;-11.1371;121.457;9.97351;12.5638;-313.216
-0.0389013;-0.176722;-1.1063;-14.0542;-26.1945;-0.281634
-0.014896;0.0430816;0.0661783;-6.04821;-7.06011;0.325707
0.0326964;-0.0270609;-0.62828;3.64205;-7.44745;0.115114
-16.3136;-9.86241;130.426;5.53337;-3.88615;-313.409
-0.689943;-0.332587;2.32739;47.7457;-6.01386;-3.77695
0.017733;0.00845382;-0.777672;16.8393;3.39746;0.00711006
-15.9814;-8.61125;136.219;16.2701;-11.5054;-313.686
-15.9022;-8.14402;138.398;16.3379;-3.90508;-313.173
-15.522;-7.63398;141.486;31.6714;-61.8309;-310.054
-0.0292879;0.0251469;0.56613;-25.5977;-10.8799;0.847145
-14.7985;-7.10363;142.356;52.1253;-55.0814;-307.186
0.208171;0.123687;-2.21037;1.23836;-5.27649;1.82679
-14.4935;-6.86965;149.995;-18.0915;-21.2078;313.704
-14.4213;-6.86232;150.14;13.5197;3.62353;-311.125
0.0786606;-0.0249916;-0.71578;3.62686;-2.47427;0.0267532
0.202887;0.0456348;-1.36644;-22.1296;-29.1422;-0.886306
0.328734;0.0140367;-1.09814;7.21185;-0.576688;2.49931
-12.7324;-6.95582;155.137;-45.2198;-3.56608;310.212
-0.0341375;-0.00687606;-0.30092;0.735503;-6.08346;-0.353028
-12.4083;-7.17888;157.825;-11.134;-57.1636;313.533
-12.2997;-7.31639;159.929;-13.0838;-49.9779;312.135
-11.7463;-7.42479;158.033;-26.8943;-17.1539;311.046
-0.0810718;-0.140316;-1.07747;-2.08356;-5.24652;1.40223
-11.8618;-7.81329;153.812;-31.3753;-62.1038;309.841
-11.7433;-7.89784;162.604;3.36883;-15.1816;314.193
-11.6561;-8.1193;161.417;-3.93297;-22.4821;315.022
0.110409;-0.0135437;-3.3179;-21.7038;-26.257;1.50567
-12.0576;-8.52068;159.414;-21.5379;-23.8359;313.367
0.129796;0.0674777;-0.873952;-16.2908;-17.0648;0.657678
-0.0643363;0.00581462;0.521556;-16.2851;-8.72324;0.620367
-0.0525113;0.00686135;0.783001;-11.8792;-7.9805;-0.315996
-14.5196;-10.0644;158.727;14.0748;-1.50179;-312.756
0.0555926;-0.0763517;2.48918;0.065316;5.27408;1.06411
-16.1897;-10.4867;161.602;-48.3402;7.91787;-306.616
-17.9235;-10.5895;163.073;-12.0144;-31.4174;-312.023
-1.17083;0.228548;3.50401;-22.6105;12.9691;-4.03574
0.004144;0.381379;-1.44553;-0.852706;-15.5337;-2.72372
0.0402177;0.0535082;-0.451127;-8.80608;-2.92927;1.48192
0.0417204;0.0737557;-1.37793;-4.2569;-7.61313;-0.187933
-23.0646;-12.2103;156.955;49.1015;-23.0038;-309.84
-0.122291;-0.035876;0.151359;5.31657;3.67484;-2.59462
0.039273;0.0325213;0.280284;-11.0708;-9.62953;0.663929
-0.224167;-0.0906645;1.27575;6.69962;9.21482;-0.616779
-28.8987;-14.0233;161.254;-11.4249;-19.0661;-313.494
0.227286;-0.0715314;-2.05712;-6.29426;-25.4043;-0.961838
-31.6552;-14.8464;159.994;15.2674;-21.6416;-312.741
-33.0562;-15.577;154.452;58.2603;-50.2576;-306.168
0.0823984;-0.111722;-1.02681;-12.6075;-12.0659;-1.03606
-0.599198;-0.207253;3.08198;-3.18892;10.1512;-1.52799
0.0699772;0.0982257;-1.11493;-16.8648;-21.3364;1.68726
-0.504636;-0.132333;2.5447;-0.810318;14.1221;0.322235
-41.4347;-20.0016;154.252;39.6552;-56.6218;-307.013
-3.84181;-1.69483;14.4144;74.6194;-2.37843;3.00855
-0.212948;0.0215316;1.1113;8.4792;3.3448;1.86144
-3.49833;-1.49053;12.0378;-62.9076;-60.5068;-15.5051
-1.35971;-0.494351;3.65141;-47.94;-34.5802;-2.65452
-48.9688;-20.2505;150.754;-11.0041;31.8137;-316.034
-1.15068;-0.369525;4.39988;-38.3307;-23.4288;-6.91736
-0.421803;-0.167335;2.37528;-18.3129;-4.3071;-1.14815
-55.3053;-20.3358;153.77;45.7625;-62.5539;-306.592
-2.08725;-0.510428;6.86658;18.4739;47.0992;5.40524
-59.5183;-21.5559;153.282;76.0818;-45.887;-302.931
-60.9023;-22.0203;152.77;51.4467;-17.327;-310.548
